UID,y
3332,155728.9743535277
3333,155728.9743535277
3334,97155.72545284085
3335,55350.357516678814
3336,51213.22901833346
3337,155728.9743535277
3338,155728.9743535277
3339,150566.1203832916
3340,155728.9743535277
3341,191455.91743473997
3342,158210.6701626962
3343,38142.05388565942
3344,175941.1326998982
3345,122911.66769061067
3346,104676.7656448841
3347,127425.16836879426
3348,179537.5334161675
3349,155728.9743535277
3350,123770.10157170134
3351,155728.9743535277
3352,143793.1365112565
3353,112849.19368500967
3354,150566.1203832916
3355,150566.1203832916
3356,205770.67048797512
3357,155728.9743535277
3358,155728.9743535277
3359,166354.6267413969
3360,148213.03812224962
3361,105747.50096891902
3362,155728.9743535277
3363,158210.6701626962
3364,97155.72545284085
3365,155728.9743535277
3366,155728.9743535277
3367,155728.9743535277
3368,155728.9743535277
3369,158210.6701626962
3370,101257.93376079282
3371,155728.9743535277
3372,155728.9743535277
3373,97155.72545284085
3374,155728.9743535277
3375,155728.9743535277
3376,155728.9743535277
3377,52596.62168142031
3378,155728.9743535277
3379,150566.1203832916
3380,155728.9743535277
3381,155728.9743535277
3382,155728.9743535277
3383,155728.9743535277
3384,51537.247510044865
3385,205770.67048797512
3386,191455.91743473997
3387,155728.9743535277
3388,86535.46018504385
3389,155728.9743535277
3390,72909.96524169492
3391,105747.50096891902
3392,75644.843982633
3393,123770.10157170134
3394,180503.20694448764
3395,78233.61392375086
3396,171156.7082648859
3397,150566.1203832916
3398,191455.91743473997
3399,123770.10157170134
3400,150566.1203832916
3401,171156.7082648859
3402,40550.8434676167
3403,39788.3734659007
3404,155728.9743535277
3405,89303.53035193043
3406,155728.9743535277
3407,125675.585966756
3408,123770.10157170134
3409,129984.9531492169
3410,155728.9743535277
3411,150566.1203832916
3412,61067.19371998796
3413,150566.1203832916
3414,155728.9743535277
3415,78698.01127695147
3416,150566.1203832916
3417,129984.9531492169
3418,48056.7933685578
3419,150566.1203832916
3420,123770.10157170134
3421,129984.9531492169
3422,80806.01784076248
3423,150566.1203832916
3424,127269.5869982543
3425,150566.1203832916
3426,155728.9743535277
3427,122911.66769061067
3428,179537.5334161675
3429,40287.3735794484
3430,155728.9743535277
3431,132190.11396990076
3432,128558.43551719288
3433,155728.9743535277
3434,75435.33598162177
3435,112849.19368500967
3436,150566.1203832916
3437,150566.1203832916
3438,191455.91743473997
3439,150566.1203832916
3440,155728.9743535277
3441,150566.1203832916
3442,61771.96718290178
3443,125675.585966756
3444,152965.54098892477
3445,87854.01267703768
3446,171156.7082648859
3447,155728.9743535277
3448,95067.16501139016
3449,63433.74559152144
3450,75435.33598162177
3451,147368.4881927502
3452,150566.1203832916
3453,155728.9743535277
3454,155728.9743535277
3455,150566.1203832916
3456,130262.52503427246
3457,150566.1203832916
3458,191455.91743473997
3459,150566.1203832916
3460,129984.9531492169
3461,123770.10157170134
3462,155728.9743535277
3463,179537.5334161675
3464,122911.66769061067
3465,179537.5334161675
3466,155728.9743535277
3467,129984.9531492169
3468,128558.43551719288
3469,150566.1203832916
3470,150566.1203832916
3471,123770.10157170134
3472,155728.9743535277
3473,84407.69991680254
3474,67246.97453547854
3475,150566.1203832916
3476,128558.43551719288
3477,155728.9743535277
3478,104676.7656448841
3479,150566.1203832916
3480,155728.9743535277
3481,197876.6776504806
3482,128558.43551719288
3483,115408.65285889323
3484,44342.245968722214
3485,166891.67439779622
3486,86064.03576235063
3487,63336.155772753256
3488,75435.33598162177
3489,171156.7082648859
3490,177671.82994725383
3491,150566.1203832916
3492,112849.19368500967
3493,122911.66769061067
3494,60265.103949597564
3495,155728.9743535277
3496,155728.9743535277
3497,155728.9743535277
3498,155728.9743535277
3499,122911.66769061067
3500,150566.1203832916
3501,122911.66769061067
3502,123770.10157170134
3503,155728.9743535277
3504,155728.9743535277
3505,209245.2135119521
3506,155728.9743535277
3507,116718.74884238125
3508,51829.66065113011
3509,123770.10157170134
3510,104676.7656448841
3511,122911.66769061067
3512,150566.1203832916
3513,52097.96570832505
3514,123770.10157170134
3515,67246.97453547854
3516,150566.1203832916
3517,171156.7082648859
3518,104676.7656448841
3519,150566.1203832916
3520,155728.9743535277
3521,104676.7656448841
3522,177671.82994725383
3523,155728.9743535277
3524,102809.95185717869
3525,150566.1203832916
3526,155728.9743535277
3527,150566.1203832916
3528,122911.66769061067
3529,155728.9743535277
3530,171156.7082648859
3531,150566.1203832916
3532,150566.1203832916
3533,75408.85821989461
3534,150566.1203832916
3535,155728.9743535277
3536,155728.9743535277
3537,155728.9743535277
3538,40774.74851260686
3539,155728.9743535277
3540,155728.9743535277
3541,61647.38566490319
3542,116718.74884238125
3543,54359.29991364183
3544,150566.1203832916
3545,38260.925826419065
3546,129152.88726189706
3547,122911.66769061067
3548,150566.1203832916
3549,150566.1203832916
3550,152965.54098892477
3551,103429.71671178503
3552,150566.1203832916
3553,155728.9743535277
3554,122911.66769061067
3555,77193.5819724029
3556,128558.43551719288
3557,123770.10157170134
3558,155728.9743535277
3559,150566.1203832916
3560,171156.7082648859
3561,78367.9267866569
3562,150566.1203832916
3563,150566.1203832916
3564,150566.1203832916
3565,150566.1203832916
3566,155728.9743535277
3567,171156.7082648859
3568,205770.67048797512
3569,122879.81660380251
3570,155728.9743535277
3571,128558.43551719288
3572,155728.9743535277
3573,155728.9743535277
3574,19475.267546587897
3575,94877.04373876829
3576,104676.7656448841
3577,155728.9743535277
3578,129152.88726189706
3579,78367.9267866569
3580,83725.8792575982
3581,155728.9743535277
3582,150566.1203832916
3583,150566.1203832916
3584,81806.09093376233
3585,122911.66769061067
3586,155728.9743535277
3587,155728.9743535277
3588,171156.7082648859
3589,155728.9743535277
3590,158210.6701626962
3591,158210.6701626962
3592,155728.9743535277
3593,155728.9743535277
3594,42126.58761873962
3595,158210.6701626962
3596,194051.47172675093
3597,150566.1203832916
3598,150566.1203832916
3599,150566.1203832916
3600,198349.7156283956
3601,158210.6701626962
3602,205770.67048797512
3603,150566.1203832916
3604,150566.1203832916
3605,68577.51623703563
3606,123770.10157170134
3607,179537.5334161675
3608,155728.9743535277
3609,155728.9743535277
3610,158210.6701626962
3611,79886.8875327335
3612,129984.9531492169
3613,155728.9743535277
3614,155728.9743535277
3615,158210.6701626962
3616,171156.7082648859
3617,104676.7656448841
3618,122911.66769061067
3619,155728.9743535277
3620,61453.38787187128
3621,84407.69991680254
3622,63336.155772753256
3623,150566.1203832916
3624,150566.1203832916
3625,177671.82994725383
3626,150566.1203832916
3627,23847.39641153903
3628,123770.10157170134
3629,129984.9531492169
3630,171156.7082648859
3631,150566.1203832916
3632,150566.1203832916
3633,128558.43551719288
3634,114350.49470603651
3635,155728.9743535277
3636,155728.9743535277
3637,177671.82994725383
3638,75435.33598162177
3639,58453.597684271816
3640,155728.9743535277
3641,122911.66769061067
3642,123770.10157170134
3643,155728.9743535277
3644,150566.1203832916
3645,155728.9743535277
3646,48305.56753630986
3647,130607.14181594497
3648,150566.1203832916
3649,150566.1203832916
3650,150566.1203832916
3651,155728.9743535277
3652,150566.1203832916
3653,155728.9743535277
3654,67246.97453547854
3655,77193.5819724029
3656,104676.7656448841
3657,122911.66769061067
3658,94161.19760359207
3659,194051.47172675093
3660,123770.10157170134
3661,44703.5218566009
3662,150566.1203832916
3663,152965.54098892477
3664,123770.10157170134
3665,67246.97453547854
3666,155728.9743535277
3667,150566.1203832916
3668,155728.9743535277
3669,78698.01127695147
3670,150566.1203832916
3671,150566.1203832916
3672,59277.98109750808
3673,129450.53897510198
3674,155728.9743535277
3675,78367.9267866569
3676,155728.9743535277
3677,35432.9992060664
3678,122911.66769061067
3679,179537.5334161675
3680,125675.585966756
3681,132190.11396990076
3682,194051.47172675093
3683,124296.36141073584
3684,155728.9743535277
3685,63336.155772753256
3686,123770.10157170134
3687,150566.1203832916
3688,20864.314661055127
3689,121322.1131496743
3690,205770.67048797512
3691,150566.1203832916
3692,61134.56829058153
3693,105747.50096891902
3694,122911.66769061067
3695,155728.9743535277
3696,128558.43551719288
3697,130607.14181594497
3698,33056.87248632313
3699,142862.28235523857
3700,150566.1203832916
3701,171156.7082648859
3702,77630.97666242659
3703,103429.71671178503
3704,122911.66769061067
3705,155728.9743535277
3706,122911.66769061067
3707,158210.6701626962
3708,122911.66769061067
3709,155728.9743535277
3710,150566.1203832916
3711,155728.9743535277
3712,171156.7082648859
3713,123770.10157170134
3714,177671.82994725383
3715,78936.29438436026
3716,155728.9743535277
3717,197876.6776504806
3718,50949.48036415701
3719,130607.14181594497
3720,155728.9743535277
3721,33496.83819657155
3722,105747.50096891902
3723,150566.1203832916
3724,78367.9267866569
3725,92687.78847704401
3726,155728.9743535277
3727,150566.1203832916
3728,75435.33598162177
3729,123770.10157170134
3730,155728.9743535277
3731,104676.7656448841
3732,177671.82994725383
3733,104676.7656448841
3734,155728.9743535277
3735,155728.9743535277
3736,155728.9743535277
3737,36074.04794155746
3738,150566.1203832916
3739,150566.1203832916
3740,177671.82994725383
3741,179537.5334161675
3742,179537.5334161675
3743,128558.43551719288
3744,150566.1203832916
3745,155728.9743535277
3746,125675.585966756
3747,121632.5664574183
3748,123770.10157170134
3749,122911.66769061067
3750,122911.66769061067
3751,129984.9531492169
3752,74742.20340291037
3753,155728.9743535277
3754,150566.1203832916
