,UID,Predictions
1070,3698,31185.773278960252
1071,3699,146758.757195651
1072,3700,151186.51182625035
1073,3701,178980.4280391287
1074,3702,22008.995672460507
1075,3703,100325.41346737837
1076,3704,121563.3637257643
1077,3705,155008.13992323342
1078,3706,121563.3637257643
1079,3707,152260.72240153662
1080,3708,121563.3637257643
1081,3709,155008.13992323342
1082,3710,151186.51182625035
1083,3711,196283.80871833678
1084,3712,178980.4280391287
1085,3713,120904.80616789544
1086,3714,197172.3495574627
1087,3715,104947.78940580499
1088,3716,154998.67926591245
1089,3717,202972.38114857135
1090,3718,58035.550136889404
1091,3719,124841.75397799724
1092,3720,155008.13992323342
1093,3721,31102.134780808014
1094,3722,99071.89465773024
1095,3723,150367.47377926428
1096,3724,79083.47960123204
1097,3725,99314.06489822909
1098,3726,153370.64589211033
1099,3727,150367.47377926428
1100,3728,77544.40019466793
1101,3729,120904.80616789544
1102,3730,155008.13992323342
1103,3731,99132.38180076779
1104,3732,197172.3495574627
1105,3733,99132.38180076779
1106,3734,155008.13992323342
1107,3735,154177.8085616464
1108,3736,155008.13992323342
1109,3737,11828.840024405432
1110,3738,151186.51182625035
1111,3739,151186.51182625035
1112,3740,197172.3495574627
1113,3741,179966.30219952884
1114,3742,179966.30219952884
1115,3743,124036.66911386738
1116,3744,150367.47377926428
1117,3745,154998.67926591245
1118,3746,123296.96501602967
1119,3747,107738.61906990162
1120,3748,120904.80616789544
1121,3749,121563.3637257643
1122,3750,121563.3637257643
1123,3751,123364.71266749846
1124,3752,77270.37530447882
1125,3753,155008.13992323342
1126,3754,150367.47377926428
